label	index
<eos>	0
 	1
!	2
""""	3
#	4
$	5
%	6
&	7
(	8
)	9
*	10
+	11
,	12
-	13
.	14
/	15
0	16
1	17
2	18
3	19
4	20
5	21
6	22
7	23
8	24
9	25
:	26
;	27
<	28
=	29
>	30
?	31
@	32
A	33
B	34
C	35
D	36
F	37
G	38
H	39
I	40
J	41
K	42
L	43
M	44
N	45
O	46
P	47
Q	48
S	49
T	50
U	51
V	52
W	53
X	54
Y	55
Z	56
[	57
]	58
^	59
_	60
`	61
a	62
b	63
c	64
d	65
e	66
f	67
g	68
h	69
i	70
j	71
k	72
l	73
m	74
n	75
o	76
p	77
q	78
r	79
s	80
t	81
u	82
v	83
w	84
x	85
y	86
z	87
{	88
|	89
}	90
~	91
	92
§	93
·	94
à	95
á	96
è	97
ò	98
÷	99
ā	100
ǎ	101
Ο	102
α	103
κ	104
χ	105
ω	106
М	107
С	108
Ф	109
а	110
б	111
о	112
р	113
—	114
―	115
‖	116
‘	117
’	118
“	119
”	120
…	121
″	122
※	123
℃	124
←	125
↑	126
→	127
↓	128
∑	129
√	130
∥	131
∫	132
∽	133
≠	134
≤	135
≥	136
≦	137
≧	138
≮	139
⊙	140
①	141
⑥	142
⑴	143
⑸	144
⑹	145
⒉	146
⒌	147
⒛	148
┅	149
■	150
▲	151
◆	152
○	153
●	154
★	155
☆	156
♀	157
♂	158
　	159
、	160
。	161
《	162
》	163
「	164
」	165
『	166
』	167
【	168
】	169
〗	170
の	171
ロ	172
ㄧ	173
一	174
丁	175
七	176
丄	177
丅	178
丆	179
万	180
丈	181
三	182
上	183
下	184
不	185
与	186
丐	187
丑	188
专	189
且	190
世	191
丘	192
丙	193
业	194
丛	195
东	196
丝	197
丢	198
两	199
严	200
丧	201
丨	202
个	203
丫	204
中	205
丰	206
串	207
临	208
丵	209
丸	210
丹	211
为	212
主	213
丽	214
举	215
丿	216
乃	217
久	218
乇	219
么	220
义	221
之	222
乌	223
乍	224
乎	225
乏	226
乐	227
乒	228
乓	229
乔	230
乖	231
乘	232
乙	233
乜	234
九	235
乞	236
也	237
习	238
乡	239
书	240
买	241
乱	242
乳	243
乾	244
了	245
予	246
争	247
事	248
二	249
亍	250
于	251
亏	252
亐	253
云	254
互	255
亓	256
五	257
井	258
亘	259
亚	260
些	261
亡	262
亢	263
交	264
亦	265
产	266
亨	267
亩	268
享	269
京	270
亭	271
亮	272
亲	273
亳	274
亵	275
人	276
亾	277
亿	278
什	279
仁	280
仂	281
仅	282
仆	283
仇	284
今	285
介	286
仍	287
从	288
仑	289
仒	290
仓	291
仔	292
他	293
仗	294
付	295
仙	296
仝	297
仞	298
代	299
令	300
以	301
仪	302
们	303
仰	304
仲	305
件	306
价	307
任	308
份	309
仿	310
企	311
伊	312
伍	313
伎	314
伏	315
伐	316
休	317
众	318
优	319
伙	320
会	321
伝	322
伞	323
伟	324
传	325
伤	326
伦	327
伪	328
伫	329
伯	330
估	331
伱	332
伴	333
伶	334
伸	335
伺	336
似	337
佃	338
但	339
位	340
低	341
住	342
佐	343
佑	344
体	345
何	346
佘	347
余	348
佚	349
佛	350
作	351
佝	352
你	353
佣	354
佩	355
佬	356
佯	357
佰	358
佳	359
佴	360
佼	361
佾	362
使	363
侃	364
侄	365
侈	366
侉	367
例	368
侍	369
侔	370
供	371
依	372
侠	373
侣	374
侥	375
侦	376
侧	377
侩	378
侪	379
侮	380
侯	381
侵	382
便	383
促	384
俊	385
俎	386
俏	387
俐	388
俑	389
俗	390
俘	391
保	392
俟	393
信	394
俦	395
俨	396
俩	397
俪	398
俭	399
修	400
俯	401
俱	402
俸	403
俺	404
俾	405
倍	406
倏	407
倒	408
倔	409
倘	410
候	411
倚	412
倜	413
借	414
倡	415
倦	416
倨	417
倩	418
倪	419
倬	420
倭	421
债	422
值	423
倾	424
假	425
偌	426
偎	427
偏	428
做	429
停	430
健	431
偶	432
偷	433
偻	434
偾	435
偿	436
傀	437
傅	438
傈	439
傍	440
傥	441
储	442
傩	443
催	444
傲	445
傻	446
像	447
僖	448
僧	449
僵	450
僻	451
儆	452
儒	453
儡	454
儿	455
兀	456
允	457
元	458
兄	459
充	460
兆	461
先	462
光	463
克	464
免	465
兑	466
兔	467
兖	468
党	469
兜	470
兢	471
入	472
全	473
八	474
公	475
六	476
兮	477
兰	478
共	479
关	480
兴	481
兵	482
其	483
具	484
典	485
养	486
兼	487
兽	488
冀	489
内	490
冈	491
冉	492
册	493
再	494
冒	495
冕	496
写	497
军	498
农	499
冠	500
冤	501
冥	502
冬	503
冰	504
冲	505
决	506
况	507
冶	508
冷	509
冻	510
冽	511
净	512
凄	513
准	514
凉	515
凋	516
凌	517
减	518
凑	519
凛	520
凝	521
几	522
凡	523
凤	524
凭	525
凯	526
凰	527
凳	528
凶	529
凸	530
凹	531
出	532
击	533
凼	534
函	535
凿	536
刀	537
刁	538
刃	539
分	540
切	541
刊	542
刎	543
刑	544
划	545
列	546
刘	547
则	548
刚	549
创	550
初	551
删	552
判	553
刨	554
利	555
别	556
刭	557
刮	558
到	559
制	560
刷	561
券	562
刹	563
刺	564
刻	565
刽	566
剁	567
剂	568
削	569
剌	570
前	571
剐	572
剑	573
剔	574
剖	575
剥	576
剧	577
剩	578
剪	579
副	580
割	581
剽	582
剿	583
劁	584
劈	585
力	586
劝	587
办	588
功	589
加	590
务	591
劢	592
劣	593
动	594
助	595
努	596
劫	597
励	598
劲	599
劳	600
势	601
勃	602
勇	603
勉	604
勋	605
勐	606
勒	607
勖	608
募	609
勤	610
勲	611
勺	612
勾	613
勿	614
匀	615
包	616
匆	617
匍	618
匐	619
匕	620
化	621
北	622
匙	623
匠	624
匡	625
匣	626
匪	627
匮	628
匹	629
区	630
医	631
匾	632
匿	633
十	634
千	635
升	636
午	637
卉	638
半	639
华	640
协	641
卑	642
卒	643
卓	644
单	645
卖	646
南	647
博	648
卜	649
卟	650
占	651
卡	652
卢	653
卦	654
卧	655
卫	656
卯	657
印	658
危	659
即	660
却	661
卵	662
卷	663
卸	664
卿	665
厂	666
厄	667
厅	668
历	669
厉	670
压	671
厌	672
厕	673
厘	674
厚	675
原	676
厢	677
厥	678
厨	679
厩	680
厮	681
去	682
县	683
参	684
又	685
叉	686
及	687
友	688
双	689
反	690
发	691
叔	692
取	693
受	694
变	695
叙	696
叛	697
叟	698
叠	699
口	700
古	701
句	702
另	703
叨	704
只	705
叫	706
召	707
叭	708
叮	709
可	710
台	711
叱	712
史	713
右	714
叶	715
号	716
司	717
叹	718
叼	719
叽	720
吁	721
吃	722
各	723
吆	724
合	725
吉	726
吊	727
同	728
名	729
后	730
吏	731
吐	732
向	733
吓	734
吗	735
君	736
吝	737
吞	738
吟	739
吠	740
否	741
吧	742
吩	743
含	744
听	745
吭	746
启	747
吱	748
吴	749
吵	750
吸	751
吹	752
吻	753
吼	754
吾	755
呀	756
呃	757
呆	758
呈	759
告	760
呐	761
呕	762
呗	763
员	764
呛	765
呜	766
呢	767
呤	768
呦	769
周	770
呯	771
呱	772
呲	773
味	774
呵	775
呸	776
呻	777
呼	778
命	779
咀	780
咂	781
咄	782
咆	783
咋	784
和	785
咎	786
咐	787
咒	788
咔	789
咕	790
咖	791
咙	792
咚	793
咛	794
咣	795
咤	796
咦	797
咧	798
咩	799
咪	800
咫	801
咬	802
咯	803
咱	804
咳	805
咸	806
咻	807
咽	808
咿	809
哀	810
品	811
哄	812
哆	813
哇	814
哈	815
哉	816
响	817
哎	818
哐	819
哑	820
哒	821
哕	822
哗	823
哙	824
哚	825
哜	826
哝	827
哞	828
哟	829
哥	830
哦	831
哧	832
哨	833
哩	834
哪	835
哭	836
哮	837
哲	838
哺	839
哼	840
哽	841
唆	842
唇	843
唉	844
唏	845
唐	846
唔	847
唠	848
唢	849
唤	850
唧	851
唬	852
售	853
唯	854
唰	855
唱	856
唳	857
唷	858
唾	859
啃	860
啄	861
商	862
啊	863
啐	864
啡	865
啤	866
啥	867
啦	868
啧	869
啪	870
啬	871
啰	872
啵	873
啸	874
啼	875
喀	876
喁	877
喂	878
喃	879
善	880
喇	881
喈	882
喉	883
喊	884
喋	885
喏	886
喔	887
喘	888
喜	889
喝	890
喟	891
喧	892
喳	893
喵	894
喷	895
喹	896
喻	897
喽	898
嗅	899
嗍	900
嗒	901
嗓	902
嗔	903
嗖	904
嗜	905
嗝	906
嗡	907
嗤	908
嗥	909
嗦	910
嗨	911
嗬	912
嗯	913
嗷	914
嗽	915
嘀	916
嘁	917
嘈	918
嘉	919
嘎	920
嘘	921
嘛	922
嘞	923
嘟	924
嘣	925
嘤	926
嘭	927
嘱	928
嘲	929
嘴	930
嘶	931
嘹	932
嘻	933
嘿	934
噌	935
噎	936
噔	937
噗	938
噙	939
噜	940
噢	941
噤	942
器	943
噩	944
噪	945
噬	946
噶	947
噼	948
嚅	949
嚎	950
嚏	951
嚓	952
嚣	953
嚷	954
嚼	955
囊	956
囓	957
囔	958
囗	959
囚	960
四	961
回	962
因	963
囡	964
团	965
囤	966
囦	967
囫	968
园	969
困	970
囱	971
围	972
囹	973
固	974
国	975
图	976
圃	977
圆	978
圈	979
圉	980
圝	981
土	982
圣	983
在	984
圭	985
地	986
圹	987
场	988
圾	989
址	990
均	991
坊	992
坍	993
坎	994
坏	995
坐	996
坑	997
块	998
坚	999
坛	1000
坝	1001
坞	1002
坟	1003
坠	1004
坡	1005
坤	1006
坦	1007
坨	1008
坪	1009
坳	1010
坶	1011
坷	1012
垂	1013
垃	1014
垄	1015
型	1016
垒	1017
垛	1018
垩	1019
垫	1020
垭	1021
垮	1022
埃	1023
埋	1024
城	1025
域	1026
埠	1027
埯	1028
培	1029
基	1030
堀	1031
堂	1032
堆	1033
堇	1034
堑	1035
堕	1036
堡	1037
堤	1038
堪	1039
堵	1040
塌	1041
塑	1042
塔	1043
塘	1044
塞	1045
填	1046
境	1047
墓	1048
墙	1049
增	1050
墟	1051
墨	1052
墩	1053
墼	1054
壁	1055
壑	1056
壤	1057
士	1058
壬	1059
壮	1060
声	1061
壳	1062
壶	1063
处	1064
备	1065
复	1066
夏	1067
夕	1068
外	1069
夙	1070
多	1071
夜	1072
够	1073
大	1074
天	1075
太	1076
夫	1077
夭	1078
央	1079
夯	1080
失	1081
头	1082
夷	1083
夸	1084
夹	1085
夺	1086
奂	1087
奄	1088
奇	1089
奈	1090
奉	1091
奋	1092
奎	1093
奏	1094
契	1095
奔	1096
奕	1097
奖	1098
套	1099
奚	1100
奠	1101
奢	1102
奥	1103
女	1104
奴	1105
奶	1106
奸	1107
她	1108
好	1109
妁	1110
如	1111
妃	1112
妄	1113
妆	1114
妇	1115
妈	1116
妊	1117
妍	1118
妒	1119
妓	1120
妖	1121
妙	1122
妞	1123
妤	1124
妥	1125
妨	1126
妩	1127
妪	1128
妮	1129
妯	1130
妹	1131
妻	1132
妾	1133
姆	1134
始	1135
姐	1136
姑	1137
姓	1138
委	1139
姗	1140
姘	1141
姚	1142
姜	1143
姝	1144
姣	1145
姥	1146
姨	1147
姬	1148
姻	1149
姿	1150
威	1151
娃	1152
娄	1153
娆	1154
娇	1155
娈	1156
娑	1157
娘	1158
娜	1159
娟	1160
娩	1161
娱	1162
娴	1163
娶	1164
娿	1165
婀	1166
婆	1167
婉	1168
婚	1169
婢	1170
婪	1171
婴	1172
婵	1173
婷	1174
婺	1175
婿	1176
媒	1177
媚	1178
媲	1179
媳	1180
媸	1181
嫁	1182
嫂	1183
嫉	1184
嫌	1185
嫜	1186
嫡	1187
嫣	1188
嫩	1189
嬉	1190
嬖	1191
嬴	1192
嬷	1193
子	1194
孑	1195
孓	1196
孔	1197
孕	1198
字	1199
存	1200
孙	1201
孚	1202
孛	1203
孝	1204
孟	1205
季	1206
孤	1207
学	1208
孩	1209
孪	1210
孬	1211
孰	1212
孱	1213
孵	1214
學	1215
孺	1216
孽	1217
宁	1218
它	1219
宄	1220
宅	1221
宇	1222
守	1223
安	1224
宋	1225
完	1226
宏	1227
宕	1228
宗	1229
官	1230
定	1231
宛	1232
宜	1233
宝	1234
实	1235
宠	1236
审	1237
客	1238
宣	1239
室	1240
宫	1241
宰	1242
害	1243
宴	1244
宵	1245
家	1246
宸	1247
容	1248
宽	1249
宾	1250
宿	1251
寂	1252
寄	1253
寅	1254
密	1255
寇	1256
富	1257
寐	1258
寒	1259
寝	1260
寞	1261
察	1262
寡	1263
寥	1264
寨	1265
寮	1266
寰	1267
寸	1268
对	1269
寺	1270
寻	1271
导	1272
寿	1273
封	1274
射	1275
将	1276
尉	1277
尊	1278
小	1279
少	1280
尔	1281
尖	1282
尘	1283
尚	1284
尝	1285
尤	1286
尧	1287
尬	1288
就	1289
尴	1290
尸	1291
尺	1292
尼	1293
尽	1294
尾	1295
尿	1296
局	1297
屁	1298
层	1299
居	1300
屈	1301
屉	1302
届	1303
屋	1304
屎	1305
屏	1306
屑	1307
展	1308
属	1309
屠	1310
屡	1311
履	1312
屯	1313
山	1314
屹	1315
屿	1316
岁	1317
岂	1318
岌	1319
岔	1320
岗	1321
岙	1322
岚	1323
岛	1324
岢	1325
岣	1326
岩	1327
岫	1328
岬	1329
岭	1330
岳	1331
岵	1332
岸	1333
峄	1334
峙	1335
峡	1336
峥	1337
峦	1338
峨	1339
峪	1340
峭	1341
峰	1342
峻	1343
崂	1344
崇	1345
崌	1346
崖	1347
崛	1348
崦	1349
崧	1350
崩	1351
崭	1352
崴	1353
崽	1354
嵌	1355
嵘	1356
嵛	1357
嵜	1358
嶷	1359
巅	1360
巍	1361
川	1362
州	1363
巡	1364
巢	1365
工	1366
左	1367
巧	1368
巨	1369
巩	1370
巫	1371
差	1372
己	1373
已	1374
巳	1375
巴	1376
巷	1377
巽	1378
巾	1379
币	1380
市	1381
布	1382
帅	1383
帆	1384
师	1385
希	1386
帐	1387
帑	1388
帕	1389
帖	1390
帘	1391
帜	1392
帝	1393
带	1394
帧	1395
席	1396
帮	1397
帷	1398
常	1399
帽	1400
幂	1401
幄	1402
幅	1403
幕	1404
幢	1405
干	1406
平	1407
年	1408
并	1409
幸	1410
幺	1411
幻	1412
幼	1413
幽	1414
广	1415
庄	1416
庆	1417
庇	1418
床	1419
庋	1420
序	1421
庐	1422
庑	1423
库	1424
应	1425
底	1426
庖	1427
店	1428
府	1429
庞	1430
废	1431
度	1432
座	1433
庭	1434
庳	1435
庶	1436
康	1437
庸	1438
廉	1439
廊	1440
廑	1441
廓	1442
廖	1443
延	1444
廷	1445
建	1446
开	1447
弁	1448
异	1449
弃	1450
弄	1451
弈	1452
弊	1453
式	1454
弓	1455
引	1456
弗	1457
弘	1458
弛	1459
弟	1460
张	1461
弥	1462
弦	1463
弧	1464
弩	1465
弯	1466
弱	1467
弹	1468
强	1469
归	1470
当	1471
录	1472
彖	1473
彗	1474
彝	1475
形	1476
彤	1477
彩	1478
彪	1479
彭	1480
彰	1481
影	1482
彷	1483
役	1484
彻	1485
彼	1486
往	1487
征	1488
徂	1489
径	1490
待	1491
徇	1492
很	1493
徊	1494
律	1495
徐	1496
徒	1497
得	1498
徘	1499
徙	1500
御	1501
徨	1502
循	1503
微	1504
徵	1505
德	1506
徼	1507
徽	1508
心	1509
必	1510
忆	1511
忌	1512
忍	1513
忐	1514
忑	1515
忒	1516
志	1517
忘	1518
忙	1519
忠	1520
忡	1521
忤	1522
忧	1523
忪	1524
快	1525
忱	1526
念	1527
忽	1528
忾	1529
忿	1530
怀	1531
态	1532
怂	1533
怅	1534
怆	1535
怊	1536
怎	1537
怏	1538
怒	1539
怔	1540
怕	1541
怖	1542
怙	1543
怜	1544
思	1545
怠	1546
怡	1547
急	1548
怦	1549
性	1550
怨	1551
怪	1552
怯	1553
总	1554
恁	1555
恃	1556
恋	1557
恍	1558
恐	1559
恒	1560
恕	1561
恙	1562
恝	1563
恢	1564
恤	1565
恨	1566
恩	1567
恫	1568
恬	1569
恭	1570
息	1571
恰	1572
恳	1573
恶	1574
恹	1575
恻	1576
恼	1577
恿	1578
悄	1579
悉	1580
悍	1581
悔	1582
悖	1583
悚	1584
悟	1585
悠	1586
患	1587
悦	1588
您	1589
悬	1590
悯	1591
悲	1592
悴	1593
悸	1594
悻	1595
悼	1596
情	1597
惆	1598
惊	1599
惋	1600
惑	1601
惔	1602
惕	1603
惘	1604
惚	1605
惜	1606
惟	1607
惠	1608
惦	1609
惧	1610
惨	1611
惩	1612
惫	1613
惬	1614
惭	1615
惮	1616
惯	1617
惰	1618
想	1619
惶	1620
惹	1621
惺	1622
愀	1623
愁	1624
愈	1625
愉	1626
愍	1627
意	1628
愕	1629
愚	1630
感	1631
愠	1632
愣	1633
愤	1634
愧	1635
愫	1636
愿	1637
慈	1638
慊	1639
慌	1640
慎	1641
慑	1642
慕	1643
慢	1644
慧	1645
慨	1646
慰	1647
慵	1648
慷	1649
憋	1650
憔	1651
憧	1652
憨	1653
憩	1654
憾	1655
懂	1656
懈	1657
懊	1658
懒	1659
懦	1660
懵	1661
戈	1662
戋	1663
戌	1664
戍	1665
戎	1666
戏	1667
成	1668
我	1669
戒	1670
或	1671
战	1672
戚	1673
戛	1674
戟	1675
截	1676
戬	1677
戮	1678
戳	1679
戴	1680
户	1681
戾	1682
房	1683
所	1684
扁	1685
