label	index
扇	1686
扈	1687
扉	1688
手	1689
才	1690
扎	1691
扑	1692
扒	1693
打	1694
扔	1695
托	1696
扛	1697
扞	1698
扣	1699
扦	1700
执	1701
扩	1702
扪	1703
扫	1704
扬	1705
扭	1706
扮	1707
扯	1708
扰	1709
扳	1710
扶	1711
批	1712
扼	1713
找	1714
承	1715
技	1716
抄	1717
抉	1718
把	1719
抑	1720
抒	1721
抓	1722
投	1723
抖	1724
抗	1725
折	1726
抚	1727
抛	1728
抟	1729
抠	1730
抡	1731
抢	1732
护	1733
报	1734
披	1735
抬	1736
抱	1737
抵	1738
抹	1739
押	1740
抽	1741
抿	1742
拂	1743
拄	1744
担	1745
拆	1746
拇	1747
拈	1748
拉	1749
拍	1750
拎	1751
拐	1752
拒	1753
拓	1754
拔	1755
拖	1756
拗	1757
拘	1758
拙	1759
招	1760
拜	1761
拢	1762
拣	1763
拥	1764
拦	1765
拧	1766
拨	1767
择	1768
括	1769
拭	1770
拮	1771
拯	1772
拱	1773
拳	1774
拴	1775
拷	1776
拼	1777
拽	1778
拾	1779
拿	1780
持	1781
挂	1782
指	1783
按	1784
挎	1785
挑	1786
挖	1787
挚	1788
挞	1789
挟	1790
挠	1791
挡	1792
挣	1793
挤	1794
挥	1795
挨	1796
挪	1797
挫	1798
振	1799
挲	1800
挺	1801
挽	1802
捂	1803
捅	1804
捆	1805
捉	1806
捋	1807
捍	1808
捎	1809
捏	1810
捐	1811
捕	1812
捞	1813
损	1814
捡	1815
换	1816
捣	1817
捧	1818
据	1819
捱	1820
捶	1821
捷	1822
捺	1823
捻	1824
掀	1825
掂	1826
掇	1827
授	1828
掉	1829
掊	1830
掌	1831
掎	1832
掏	1833
掐	1834
排	1835
掘	1836
掠	1837
探	1838
掣	1839
接	1840
控	1841
推	1842
掩	1843
措	1844
掰	1845
掳	1846
掷	1847
掺	1848
掾	1849
揉	1850
揍	1851
描	1852
提	1853
插	1854
握	1855
揣	1856
揪	1857
揭	1858
援	1859
揽	1860
搀	1861
搁	1862
搂	1863
搅	1864
搏	1865
搐	1866
搓	1867
搔	1868
搜	1869
搞	1870
搡	1871
搪	1872
搬	1873
搭	1874
携	1875
搽	1876
摁	1877
摄	1878
摆	1879
摇	1880
摊	1881
摒	1882
摔	1883
摘	1884
摞	1885
摧	1886
摩	1887
摸	1888
摹	1889
摺	1890
撂	1891
撅	1892
撇	1893
撑	1894
撒	1895
撕	1896
撞	1897
撤	1898
撩	1899
撬	1900
播	1901
撮	1902
撵	1903
撸	1904
撼	1905
擂	1906
擅	1907
操	1908
擎	1909
擒	1910
擘	1911
擞	1912
擢	1913
擦	1914
攀	1915
攘	1916
支	1917
收	1918
攸	1919
改	1920
攻	1921
放	1922
政	1923
故	1924
效	1925
敌	1926
敏	1927
救	1928
敕	1929
敖	1930
教	1931
敛	1932
敝	1933
敞	1934
敢	1935
散	1936
敫	1937
敬	1938
数	1939
敲	1940
整	1941
敷	1942
文	1943
斋	1944
斐	1945
斑	1946
斓	1947
斗	1948
料	1949
斜	1950
斟	1951
斡	1952
斤	1953
斥	1954
斧	1955
斩	1956
斫	1957
断	1958
斯	1959
新	1960
方	1961
施	1962
旁	1963
旄	1964
旅	1965
旋	1966
旎	1967
族	1968
旖	1969
旗	1970
无	1971
既	1972
日	1973
旦	1974
旧	1975
旨	1976
早	1977
旬	1978
旭	1979
旯	1980
旰	1981
旱	1982
时	1983
旷	1984
旺	1985
昂	1986
昆	1987
昊	1988
昌	1989
明	1990
昏	1991
易	1992
昔	1993
昙	1994
昝	1995
星	1996
映	1997
春	1998
昧	1999
昨	2000
昭	2001
是	2002
昱	2003
昵	2004
昼	2005
显	2006
晃	2007
晋	2008
晌	2009
晏	2010
晒	2011
晓	2012
晕	2013
晖	2014
晚	2015
晢	2016
晦	2017
晨	2018
普	2019
景	2020
晰	2021
晴	2022
晶	2023
晷	2024
智	2025
晾	2026
暂	2027
暇	2028
暌	2029
暑	2030
暖	2031
暗	2032
暝	2033
暧	2034
暮	2035
暴	2036
曙	2037
曜	2038
曝	2039
曦	2040
曩	2041
曰	2042
曲	2043
曳	2044
更	2045
曷	2046
書	2047
曹	2048
曼	2049
曾	2050
替	2051
最	2052
月	2053
有	2054
朋	2055
服	2056
朔	2057
朗	2058
望	2059
朝	2060
期	2061
朦	2062
木	2063
未	2064
末	2065
本	2066
札	2067
术	2068
朱	2069
朴	2070
朵	2071
机	2072
朽	2073
杀	2074
杂	2075
权	2076
杆	2077
杈	2078
杉	2079
李	2080
杏	2081
材	2082
村	2083
杖	2084
杜	2085
杞	2086
束	2087
杠	2088
条	2089
来	2090
杨	2091
杭	2092
杯	2093
杰	2094
杲	2095
杳	2096
杵	2097
杷	2098
松	2099
板	2100
极	2101
构	2102
枉	2103
析	2104
枕	2105
林	2106
枚	2107
果	2108
枝	2109
枢	2110
枥	2111
枪	2112
枫	2113
枭	2114
枯	2115
枰	2116
枵	2117
架	2118
枷	2119
枸	2120
柃	2121
柄	2122
柏	2123
某	2124
柑	2125
柒	2126
染	2127
柔	2128
柚	2129
柜	2130
柞	2131
查	2132
柬	2133
柯	2134
柱	2135
柳	2136
柴	2137
柽	2138
柿	2139
栅	2140
标	2141
栈	2142
栋	2143
栏	2144
树	2145
栓	2146
栖	2147
栗	2148
栝	2149
校	2150
栩	2151
株	2152
样	2153
核	2154
根	2155
格	2156
栽	2157
桀	2158
桂	2159
桃	2160
桅	2161
框	2162
案	2163
桊	2164
桌	2165
桑	2166
桔	2167
档	2168
桥	2169
桧	2170
桨	2171
桩	2172
桶	2173
桷	2174
梁	2175
梃	2176
梅	2177
梏	2178
梗	2179
梢	2180
梦	2181
梧	2182
梨	2183
梭	2184
梯	2185
械	2186
梳	2187
梵	2188
检	2189
棉	2190
棋	2191
棍	2192
棒	2193
棘	2194
棚	2195
森	2196
棱	2197
棵	2198
棹	2199
棺	2200
椁	2201
椅	2202
植	2203
椎	2204
椒	2205
椟	2206
椭	2207
椹	2208
椿	2209
楗	2210
楚	2211
楝	2212
楞	2213
楫	2214
楸	2215
楹	2216
楼	2217
概	2218
榄	2219
榈	2220
榉	2221
榘	2222
榜	2223
榨	2224
榫	2225
榴	2226
榷	2227
榻	2228
槁	2229
槌	2230
槎	2231
槐	2232
槔	2233
槛	2234
槟	2235
槽	2236
模	2237
横	2238
樱	2239
樵	2240
橄	2241
橘	2242
橙	2243
橡	2244
橹	2245
檀	2246
檄	2247
檎	2248
檐	2249
檠	2250
欠	2251
次	2252
欢	2253
欣	2254
欧	2255
欲	2256
欺	2257
款	2258
歃	2259
歇	2260
歉	2261
歌	2262
歙	2263
止	2264
正	2265
此	2266
步	2267
武	2268
歧	2269
歪	2270
歹	2271
死	2272
歼	2273
殁	2274
殃	2275
殄	2276
殆	2277
殉	2278
殊	2279
残	2280
殓	2281
殖	2282
殚	2283
殴	2284
段	2285
殷	2286
殿	2287
毁	2288
毅	2289
毋	2290
母	2291
每	2292
毒	2293
比	2294
毕	2295
毖	2296
毗	2297
毙	2298
毛	2299
毡	2300
毫	2301
毯	2302
毳	2303
氏	2304
氐	2305
民	2306
氓	2307
气	2308
氛	2309
氟	2310
氤	2311
氧	2312
氲	2313
水	2314
氵	2315
永	2316
氽	2317
汀	2318
汁	2319
求	2320
汇	2321
汉	2322
汐	2323
汗	2324
汛	2325
汝	2326
江	2327
池	2328
污	2329
汤	2330
汨	2331
汩	2332
汪	2333
汰	2334
汲	2335
汶	2336
汹	2337
汽	2338
沁	2339
沃	2340
沈	2341
沉	2342
沌	2343
沐	2344
沓	2345
沙	2346
沛	2347
沟	2348
没	2349
沦	2350
沧	2351
沪	2352
沫	2353
沮	2354
河	2355
沸	2356
油	2357
治	2358
沼	2359
沽	2360
沾	2361
沿	2362
泄	2363
泉	2364
泊	2365
泌	2366
法	2367
泛	2368
泡	2369
波	2370
泣	2371
泥	2372
注	2373
泪	2374
泮	2375
泰	2376
泱	2377
泳	2378
泻	2379
泼	2380
泽	2381
泾	2382
洁	2383
洋	2384
洒	2385
洗	2386
洚	2387
洛	2388
洞	2389
津	2390
洧	2391
洪	2392
洱	2393
洲	2394
活	2395
洼	2396
洽	2397
派	2398
流	2399
浅	2400
浆	2401
浇	2402
浊	2403
测	2404
济	2405
浏	2406
浑	2407
浓	2408
浙	2409
浩	2410
浪	2411
浮	2412
浴	2413
海	2414
浸	2415
浼	2416
涂	2417
涅	2418
消	2419
涉	2420
涌	2421
涎	2422
涑	2423
涓	2424
涔	2425
涕	2426
涛	2427
涟	2428
涠	2429
涡	2430
涣	2431
涤	2432
润	2433
涧	2434
涨	2435
涩	2436
涮	2437
涯	2438
液	2439
涵	2440
涿	2441
淀	2442
淄	2443
淅	2444
淆	2445
淇	2446
淋	2447
淌	2448
淑	2449
淘	2450
淡	2451
淤	2452
淫	2453
淬	2454
深	2455
淳	2456
混	2457
淹	2458
添	2459
淼	2460
清	2461
渊	2462
渍	2463
渎	2464
渏	2465
渐	2466
渔	2467
渗	2468
渝	2469
渠	2470
渡	2471
渣	2472
温	2473
渭	2474
渲	2475
渴	2476
游	2477
渺	2478
湃	2479
湖	2480
湘	2481
湛	2482
湮	2483
湿	2484
溃	2485
溅	2486
源	2487
溘	2488
溜	2489
溢	2490
溥	2491
溪	2492
溯	2493
溱	2494
溲	2495
溶	2496
溺	2497
滂	2498
滇	2499
滋	2500
滑	2501
滓	2502
滔	2503
滕	2504
滚	2505
滞	2506
满	2507
滤	2508
滥	2509
滦	2510
滩	2511
滴	2512
漂	2513
漆	2514
漏	2515
漓	2516
演	2517
漠	2518
漩	2519
漪	2520
漫	2521
漱	2522
漳	2523
漾	2524
潇	2525
潜	2526
潞	2527
潢	2528
潦	2529
潭	2530
潮	2531
澄	2532
澈	2533
澉	2534
澎	2535
澜	2536
澡	2537
澹	2538
激	2539
濒	2540
濞	2541
濡	2542
濯	2543
瀑	2544
瀚	2545
瀹	2546
灌	2547
火	2548
灭	2549
灯	2550
灰	2551
灵	2552
灶	2553
灸	2554
灼	2555
灾	2556
灿	2557
炉	2558
炊	2559
炎	2560
炒	2561
炔	2562
炖	2563
炙	2564
炫	2565
炭	2566
炮	2567
炯	2568
炱	2569
炷	2570
炸	2571
点	2572
炼	2573
炽	2574
烁	2575
烂	2576
烈	2577
烘	2578
烙	2579
烛	2580
烟	2581
烤	2582
烦	2583
烧	2584
烩	2585
烫	2586
烬	2587
热	2588
烹	2589
烽	2590
焉	2591
焊	2592
焓	2593
焕	2594
焚	2595
焦	2596
焰	2597
焱	2598
然	2599
煅	2600
煌	2601
煎	2602
煞	2603
煦	2604
照	2605
煮	2606
煳	2607
煽	2608
熄	2609
熊	2610
熏	2611
熔	2612
熙	2613
熟	2614
熬	2615
熹	2616
燃	2617
燎	2618
燕	2619
燥	2620
爆	2621
爪	2622
爬	2623
爰	2624
爱	2625
父	2626
爷	2627
爹	2628
爻	2629
爽	2630
爿	2631
片	2632
版	2633
牌	2634
牒	2635
牙	2636
牛	2637
牟	2638
牡	2639
牢	2640
牧	2641
物	2642
牲	2643
牵	2644
特	2645
牺	2646
犀	2647
犁	2648
犊	2649
犬	2650
犯	2651
状	2652
犷	2653
犸	2654
犹	2655
狁	2656
狂	2657
狈	2658
狎	2659
狐	2660
狗	2661
狙	2662
狞	2663
狠	2664
狡	2665
狩	2666
独	2667
狭	2668
狮	2669
狯	2670
狰	2671
狱	2672
狲	2673
狸	2674
狼	2675
猎	2676
猖	2677
猛	2678
猜	2679
猢	2680
猥	2681
猩	2682
猪	2683
猫	2684
猬	2685
献	2686
猴	2687
猾	2688
猿	2689
獗	2690
獠	2691
獭	2692
玄	2693
率	2694
玉	2695
王	2696
玖	2697
玛	2698
玩	2699
玫	2700
环	2701
现	2702
玲	2703
玷	2704
玻	2705
珀	2706
珈	2707
珊	2708
珍	2709
珑	2710
珠	2711
班	2712
球	2713
琅	2714
理	2715
琉	2716
琐	2717
琚	2718
琢	2719
琥	2720
琨	2721
琳	2722
琴	2723
琵	2724
琶	2725
琼	2726
瑕	2727
瑜	2728
瑞	2729
瑟	2730
瑰	2731
瑶	2732
瑷	2733
璀	2734
璃	2735
璇	2736
璞	2737
璧	2738
璨	2739
瓒	2740
瓜	2741
瓢	2742
瓣	2743
瓦	2744
瓮	2745
瓶	2746
瓷	2747
甄	2748
甏	2749
甘	2750
甚	2751
甜	2752
生	2753
甥	2754
用	2755
甩	2756
甫	2757
田	2758
由	2759
甲	2760
申	2761
电	2762
男	2763
甸	2764
画	2765
甾	2766
畅	2767
界	2768
畏	2769
畔	2770
留	2771
畚	2772
畜	2773
略	2774
番	2775
畴	2776
畸	2777
疆	2778
疏	2779
疑	2780
疗	2781
疙	2782
疚	2783
疟	2784
疤	2785
疫	2786
疮	2787
疯	2788
疰	2789
疲	2790
疵	2791
疼	2792
疾	2793
病	2794
症	2795
痊	2796
痍	2797
痒	2798
痕	2799
痖	2800
痛	2801
痨	2802
痪	2803
痫	2804
痰	2805
痱	2806
痴	2807
痹	2808
痿	2809
瘀	2810
瘘	2811
瘙	2812
瘤	2813
瘥	2814
瘦	2815
瘩	2816
瘪	2817
瘫	2818
瘴	2819
瘸	2820
瘾	2821
瘿	2822
癀	2823
癌	2824
癔	2825
癖	2826
癞	2827
癫	2828
登	2829
發	2830
白	2831
百	2832
皂	2833
的	2834
皆	2835
皇	2836
皓	2837
皖	2838
皙	2839
皮	2840
皱	2841
皴	2842
皿	2843
盂	2844
盅	2845
盆	2846
盈	2847
益	2848
盍	2849
盎	2850
盏	2851
盐	2852
监	2853
盒	2854
盔	2855
盖	2856
盗	2857
盘	2858
盛	2859
盟	2860
盡	2861
目	2862
盯	2863
盲	2864
直	2865
相	2866
盼	2867
盾	2868
省	2869
眈	2870
眉	2871
看	2872
眚	2873
真	2874
眠	2875
眦	2876
眨	2877
眩	2878
眯	2879
眵	2880
眶	2881
眷	2882
眸	2883
眺	2884
眼	2885
着	2886
睁	2887
睐	2888
睑	2889
睚	2890
睛	2891
睡	2892
督	2893
睥	2894
睨	2895
睫	2896
睬	2897
睹	2898
睺	2899
睽	2900
睾	2901
睿	2902
瞄	2903
瞅	2904
瞌	2905
瞎	2906
瞑	2907
瞒	2908
瞟	2909
瞥	2910
瞧	2911
瞩	2912
瞪	2913
瞬	2914
瞳	2915
瞵	2916
瞻	2917
矍	2918
矗	2919
矛	2920
矜	2921
矢	2922
矣	2923
知	2924
矩	2925
矫	2926
短	2927
矮	2928
石	2929
矿	2930
砀	2931
码	2932
砂	2933
砉	2934
砍	2935
砑	2936
砒	2937
研	2938
砖	2939
砗	2940
砘	2941
砚	2942
砝	2943
砣	2944
砥	2945
砧	2946
砩	2947
砬	2948
砭	2949
砰	2950
破	2951
砷	2952
砸	2953
砺	2954
砻	2955
础	2956
硅	2957
硇	2958
硌	2959
硕	2960
硝	2961
硫	2962
硬	2963
硭	2964
确	2965
硼	2966
碇	2967
碉	2968
碌	2969
碍	2970
碎	2971
碑	2972
碗	2973
碛	2974
碜	2975
碟	2976
碣	2977
碥	2978
碧	2979
碰	2980
碳	2981
碴	2982
碾	2983
磁	2984
磅	2985
磊	2986
磋	2987
磐	2988
磕	2989
磨	2990
磬	2991
磷	2992
磺	2993
礁	2994
礓	2995
礴	2996
示	2997
礼	2998
社	2999
祁	3000
祆	3001
祈	3002
祖	3003
祗	3004
祛	3005
祜	3006
祝	3007
神	3008
祟	3009
祠	3010
祢	3011
祥	3012
票	3013
祭	3014
祯	3015
祷	3016
祸	3017
禀	3018
禁	3019
福	3020
禺	3021
离	3022
禽	3023
禾	3024
秀	3025
私	3026
秃	3027
秉	3028
秋	3029
种	3030
科	3031
秒	3032
秘	3033
租	3034
秣	3035
秤	3036
秦	3037
秧	3038
秩	3039
秭	3040
积	3041
称	3042
秸	3043
移	3044
秽	3045
稀	3046
稃	3047
程	3048
稍	3049
税	3050
稗	3051
稚	3052
稠	3053
稳	3054
稻	3055
稼	3056
稽	3057
稿	3058
穆	3059
穑	3060
穗	3061
穴	3062
究	3063
穷	3064
穸	3065
穹	3066
空	3067
穿	3068
突	3069
窃	3070
窄	3071
窈	3072
窍	3073
窒	3074
窕	3075
窖	3076
窗	3077
窘	3078
窜	3079
窝	3080
窟	3081
窥	3082
窦	3083
窭	3084
立	3085
竖	3086
站	3087
竞	3088
竟	3089
章	3090
竣	3091
童	3092
竭	3093
端	3094
竹	3095
竽	3096
竿	3097
笋	3098
笑	3099
笔	3100
笛	3101
笠	3102
符	3103
笨	3104
笫	3105
第	3106
笺	3107
笼	3108
等	3109
筋	3110
筏	3111
筐	3112
筑	3113
筒	3114
答	3115
策	3116
筚	3117
筛	3118
筝	3119
筲	3120
筷	3121
筹	3122
签	3123
简	3124
箔	3125
算	3126
管	3127
箩	3128
箫	3129
箭	3130
箱	3131
篇	3132
篑	3133
篓	3134
篝	3135
篡	3136
篮	3137
篱	3138
篷	3139
簇	3140
簋	3141
簌	3142
簖	3143
簦	3144
簧	3145
簸	3146
簿	3147
籁	3148
籍	3149
米	3150
类	3151
籽	3152
粉	3153
粒	3154
粗	3155
粘	3156
粜	3157
粟	3158
粤	3159
粪	3160
粮	3161
粱	3162
粹	3163
粼	3164
精	3165
糅	3166
糇	3167
糊	3168
糌	3169
糕	3170
糖	3171
糗	3172
糙	3173
糟	3174
糠	3175
糨	3176
糯	3177
系	3178
紊	3179
素	3180
索	3181
紧	3182
紫	3183
累	3184
絮	3185
綮	3186
網	3187
繁	3188
纠	3189
红	3190
纣	3191
纤	3192
纥	3193
约	3194
级	3195
纪	3196
纬	3197
纯	3198
纰	3199
纱	3200
纲	3201
纳	3202
纵	3203
纶	3204
纷	3205
纸	3206
纹	3207
纺	3208
纽	3209
线	3210
绁	3211
绂	3212
练	3213
组	3214
绅	3215
细	3216
织	3217
终	3218
绉	3219
绊	3220
绍	3221
绎	3222
经	3223
绐	3224
绑	3225
绒	3226
结	3227
绔	3228
绕	3229
绘	3230
给	3231
绚	3232
络	3233
绝	3234
绞	3235
