label	index
统	3236
绣	3237
绦	3238
继	3239
绩	3240
绪	3241
绫	3242
续	3243
绮	3244
绯	3245
绰	3246
绳	3247
维	3248
绵	3249
绷	3250
绸	3251
综	3252
绽	3253
绿	3254
缀	3255
缁	3256
缄	3257
缅	3258
缇	3259
缈	3260
缉	3261
缎	3262
缏	3263
缓	3264
缔	3265
缕	3266
编	3267
缘	3268
缚	3269
缜	3270
缝	3271
缠	3272
缤	3273
缥	3274
缧	3275
缨	3276
缩	3277
缪	3278
缫	3279
缭	3280
缰	3281
缱	3282
缴	3283
缸	3284
缺	3285
罂	3286
罅	3287
罐	3288
网	3289
罔	3290
罕	3291
罗	3292
罚	3293
罡	3294
罢	3295
罩	3296
罪	3297
置	3298
署	3299
罴	3300
罾	3301
羁	3302
羊	3303
羌	3304
美	3305
羔	3306
羚	3307
羞	3308
羟	3309
羡	3310
群	3311
羸	3312
羹	3313
羽	3314
翁	3315
翅	3316
翌	3317
翎	3318
翔	3319
翘	3320
翠	3321
翡	3322
翦	3323
翩	3324
翰	3325
翱	3326
翳	3327
翻	3328
翼	3329
耀	3330
老	3331
考	3332
耄	3333
者	3334
而	3335
耍	3336
耐	3337
耒	3338
耗	3339
耧	3340
耨	3341
耩	3342
耳	3343
耶	3344
耷	3345
耸	3346
耻	3347
耽	3348
耿	3349
聆	3350
聊	3351
聋	3352
职	3353
聒	3354
联	3355
聘	3356
聚	3357
聪	3358
肃	3359
肆	3360
肉	3361
肋	3362
肌	3363
肖	3364
肘	3365
肚	3366
肛	3367
肝	3368
肠	3369
股	3370
肢	3371
肤	3372
肥	3373
肩	3374
肮	3375
肯	3376
育	3377
肴	3378
肺	3379
肼	3380
肽	3381
肿	3382
胀	3383
胁	3384
胃	3385
胄	3386
胆	3387
背	3388
胍	3389
胎	3390
胖	3391
胚	3392
胜	3393
胞	3394
胡	3395
胥	3396
胧	3397
胬	3398
胭	3399
胯	3400
胱	3401
胳	3402
胶	3403
胸	3404
能	3405
脂	3406
脆	3407
脉	3408
脊	3409
脍	3410
脏	3411
脐	3412
脑	3413
脔	3414
脖	3415
脘	3416
脚	3417
脞	3418
脯	3419
脱	3420
脸	3421
脾	3422
腆	3423
腊	3424
腐	3425
腑	3426
腔	3427
腕	3428
腥	3429
腮	3430
腰	3431
腴	3432
腹	3433
腻	3434
腼	3435
腾	3436
腿	3437
膀	3438
膊	3439
膏	3440
膘	3441
膛	3442
膜	3443
膝	3444
膦	3445
膨	3446
膺	3447
臀	3448
臂	3449
臃	3450
臆	3451
臊	3452
臣	3453
臧	3454
自	3455
臬	3456
臭	3457
至	3458
致	3459
臻	3460
臾	3461
舀	3462
舁	3463
舂	3464
舅	3465
舆	3466
舌	3467
舍	3468
舒	3469
舔	3470
舞	3471
舟	3472
舢	3473
舣	3474
航	3475
舫	3476
般	3477
舰	3478
舱	3479
舳	3480
舴	3481
舵	3482
船	3483
艇	3484
艋	3485
艘	3486
艨	3487
艮	3488
良	3489
艰	3490
色	3491
艳	3492
艺	3493
艾	3494
艿	3495
节	3496
芊	3497
芋	3498
芒	3499
芗	3500
芙	3501
芜	3502
芝	3503
芟	3504
芥	3505
芦	3506
芬	3507
芭	3508
芯	3509
花	3510
芳	3511
芶	3512
芸	3513
芽	3514
苄	3515
苇	3516
苍	3517
苏	3518
苑	3519
苒	3520
苓	3521
苔	3522
苗	3523
苛	3524
苜	3525
苞	3526
苟	3527
苠	3528
若	3529
苦	3530
英	3531
苷	3532
苹	3533
苻	3534
茁	3535
茂	3536
范	3537
茄	3538
茅	3539
茇	3540
茎	3541
茑	3542
茗	3543
茛	3544
茧	3545
茫	3546
茬	3547
茭	3548
茯	3549
茶	3550
茸	3551
茹	3552
荀	3553
荃	3554
荆	3555
荇	3556
草	3557
荐	3558
荑	3559
荒	3560
荔	3561
荚	3562
荜	3563
荟	3564
荡	3565
荣	3566
荤	3567
荧	3568
荫	3569
荮	3570
药	3571
荷	3572
荻	3573
荼	3574
莆	3575
莉	3576
莎	3577
莒	3578
莞	3579
莩	3580
莪	3581
莫	3582
莰	3583
莱	3584
莲	3585
获	3586
莹	3587
莺	3588
莽	3589
菁	3590
菅	3591
菇	3592
菊	3593
菏	3594
菜	3595
菝	3596
菩	3597
菱	3598
菲	3599
萃	3600
萋	3601
萌	3602
萍	3603
萎	3604
萏	3605
萝	3606
萤	3607
营	3608
萦	3609
萧	3610
萨	3611
萸	3612
萼	3613
落	3614
葆	3615
葑	3616
著	3617
葙	3618
葛	3619
葜	3620
葡	3621
董	3622
葩	3623
葫	3624
葬	3625
葱	3626
葸	3627
蒂	3628
蒄	3629
蒉	3630
蒌	3631
蒙	3632
蒜	3633
蒲	3634
蒴	3635
蒸	3636
蓄	3637
蓍	3638
蓑	3639
蓖	3640
蓝	3641
蓦	3642
蓬	3643
蔑	3644
蔓	3645
蔗	3646
蔚	3647
蔟	3648
蔡	3649
蔫	3650
蔷	3651
蔼	3652
蔽	3653
蕃	3654
蕉	3655
蕴	3656
蕺	3657
蕻	3658
蕾	3659
薄	3660
薅	3661
薇	3662
薛	3663
薪	3664
薯	3665
薰	3666
藉	3667
藏	3668
藐	3669
藓	3670
藕	3671
藤	3672
蘑	3673
蘸	3674
虎	3675
虏	3676
虐	3677
虑	3678
虔	3679
虚	3680
虫	3681
虹	3682
虽	3683
虾	3684
蚀	3685
蚁	3686
蚂	3687
蚊	3688
蚌	3689
蚍	3690
蚓	3691
蚕	3692
蚜	3693
蚣	3694
蚤	3695
蚪	3696
蚯	3697
蚰	3698
蚱	3699
蚴	3700
蛀	3701
蛄	3702
蛆	3703
蛇	3704
蛊	3705
蛋	3706
蛘	3707
蛙	3708
蛛	3709
蛟	3710
蛤	3711
蛭	3712
蛮	3713
蛰	3714
蛴	3715
蛹	3716
蛾	3717
蜀	3718
蜂	3719
蜃	3720
蜈	3721
蜉	3722
蜍	3723
蜒	3724
蜓	3725
蜕	3726
蜗	3727
蜘	3728
蜚	3729
蜜	3730
蜥	3731
蜴	3732
蜷	3733
蜻	3734
蜿	3735
蝇	3736
蝉	3737
蝌	3738
蝎	3739
蝗	3740
蝙	3741
蝠	3742
蝣	3743
蝥	3744
蝮	3745
蝴	3746
蝶	3747
蝼	3748
螂	3749
螃	3750
螋	3751
融	3752
螓	3753
螟	3754
螯	3755
螳	3756
螺	3757
蟆	3758
蟑	3759
蟒	3760
蟓	3761
蟠	3762
蟹	3763
蟾	3764
蠕	3765
蠖	3766
蠛	3767
蠢	3768
血	3769
衅	3770
行	3771
衍	3772
衔	3773
街	3774
衙	3775
衡	3776
衣	3777
补	3778
表	3779
衩	3780
衫	3781
衬	3782
衰	3783
衷	3784
袁	3785
袂	3786
袅	3787
袈	3788
袋	3789
袍	3790
袒	3791
袖	3792
袤	3793
被	3794
袭	3795
袱	3796
袼	3797
裁	3798
裂	3799
装	3800
裆	3801
裉	3802
裔	3803
裕	3804
裘	3805
裙	3806
裟	3807
裢	3808
裣	3809
裤	3810
裨	3811
裱	3812
裳	3813
裸	3814
裹	3815
褂	3816
褐	3817
褒	3818
褛	3819
褡	3820
褥	3821
褪	3822
褴	3823
褶	3824
襞	3825
襟	3826
西	3827
要	3828
覆	3829
覰	3830
见	3831
观	3832
规	3833
觅	3834
视	3835
觇	3836
览	3837
觉	3838
觊	3839
觋	3840
觎	3841
觐	3842
觑	3843
角	3844
解	3845
触	3846
言	3847
誉	3848
誓	3849
說	3850
謦	3851
警	3852
讀	3853
计	3854
订	3855
讣	3856
认	3857
讥	3858
讦	3859
讧	3860
讨	3861
让	3862
讪	3863
训	3864
议	3865
讯	3866
记	3867
讲	3868
讳	3869
讴	3870
讶	3871
讷	3872
许	3873
讹	3874
论	3875
讽	3876
设	3877
访	3878
诀	3879
证	3880
评	3881
诅	3882
识	3883
诈	3884
诉	3885
诊	3886
诌	3887
词	3888
译	3889
诒	3890
试	3891
诗	3892
诘	3893
诚	3894
诛	3895
话	3896
诞	3897
诠	3898
诡	3899
询	3900
诣	3901
诤	3902
该	3903
详	3904
诧	3905
诨	3906
诩	3907
诫	3908
语	3909
诮	3910
误	3911
诱	3912
诲	3913
诳	3914
说	3915
诵	3916
诶	3917
请	3918
诸	3919
诺	3920
读	3921
诽	3922
课	3923
诿	3924
谀	3925
谁	3926
调	3927
谄	3928
谅	3929
谆	3930
谈	3931
谊	3932
谋	3933
谎	3934
谏	3935
谐	3936
谑	3937
谓	3938
谔	3939
谕	3940
谛	3941
谜	3942
谟	3943
谢	3944
谣	3945
谤	3946
谦	3947
谧	3948
谨	3949
谩	3950
谪	3951
谬	3952
谭	3953
谮	3954
谰	3955
谱	3956
谲	3957
谴	3958
谶	3959
谷	3960
豁	3961
豆	3962
豕	3963
象	3964
豢	3965
豪	3966
豫	3967
豹	3968
豺	3969
貉	3970
貌	3971
贝	3972
贞	3973
负	3974
贡	3975
财	3976
责	3977
贤	3978
败	3979
账	3980
货	3981
质	3982
贩	3983
贪	3984
贫	3985
贬	3986
购	3987
贯	3988
贱	3989
贴	3990
贵	3991
贸	3992
费	3993
贺	3994
贻	3995
贼	3996
贽	3997
贿	3998
赁	3999
赂	4000
赃	4001
资	4002
赉	4003
赊	4004
赋	4005
赌	4006
赍	4007
赎	4008
赏	4009
赐	4010
赔	4011
赖	4012
赘	4013
赚	4014
赛	4015
赝	4016
赞	4017
赠	4018
赢	4019
赤	4020
赦	4021
赫	4022
走	4023
赴	4024
赵	4025
赶	4026
起	4027
趁	4028
超	4029
越	4030
趋	4031
趟	4032
趣	4033
足	4034
趴	4035
趵	4036
趾	4037
趿	4038
跃	4039
跄	4040
跋	4041
跌	4042
跑	4043
跗	4044
距	4045
跟	4046
跨	4047
跪	4048
跬	4049
路	4050
跳	4051
践	4052
跶	4053
跷	4054
跺	4055
跻	4056
踉	4057
踊	4058
踌	4059
踏	4060
踞	4061
踟	4062
踢	4063
踩	4064
踪	4065
踮	4066
踵	4067
踹	4068
蹀	4069
蹂	4070
蹄	4071
蹇	4072
蹈	4073
蹊	4074
蹋	4075
蹙	4076
蹦	4077
蹬	4078
蹭	4079
蹯	4080
蹰	4081
蹲	4082
蹴	4083
蹶	4084
蹿	4085
躁	4086
躇	4087
躏	4088
身	4089
躬	4090
躯	4091
躲	4092
躺	4093
軎	4094
车	4095
轨	4096
轩	4097
转	4098
轮	4099
软	4100
轰	4101
轱	4102
轴	4103
轶	4104
轸	4105
轻	4106
载	4107
轿	4108
较	4109
辅	4110
辆	4111
辈	4112
辉	4113
辑	4114
输	4115
辕	4116
辖	4117
辗	4118
辘	4119
辙	4120
辛	4121
辜	4122
辞	4123
辟	4124
辣	4125
辨	4126
辩	4127
辫	4128
辰	4129
辱	4130
边	4131
辽	4132
达	4133
迁	4134
迂	4135
迄	4136
迅	4137
过	4138
迈	4139
迎	4140
运	4141
近	4142
迓	4143
返	4144
迕	4145
还	4146
这	4147
进	4148
远	4149
违	4150
连	4151
迟	4152
迢	4153
迦	4154
迨	4155
迪	4156
迫	4157
迭	4158
述	4159
迳	4160
迷	4161
迸	4162
迹	4163
追	4164
退	4165
送	4166
适	4167
逃	4168
逅	4169
逆	4170
选	4171
逊	4172
逍	4173
透	4174
逐	4175
逑	4176
递	4177
途	4178
逗	4179
通	4180
逛	4181
逝	4182
逞	4183
速	4184
造	4185
逡	4186
逢	4187
逦	4188
逮	4189
逶	4190
逸	4191
逻	4192
逼	4193
逾	4194
遁	4195
遂	4196
遄	4197
遇	4198
遍	4199
遏	4200
遐	4201
遑	4202
道	4203
遗	4204
遛	4205
遢	4206
遣	4207
遥	4208
遨	4209
遭	4210
遮	4211
遵	4212
避	4213
邀	4214
邂	4215
邃	4216
邋	4217
邓	4218
邙	4219
邝	4220
那	4221
邦	4222
邪	4223
邬	4224
邯	4225
邱	4226
邳	4227
邴	4228
邵	4229
邸	4230
邹	4231
邻	4232
郁	4233
郄	4234
郊	4235
郎	4236
郑	4237
郓	4238
郝	4239
郡	4240
郧	4241
部	4242
郭	4243
都	4244
鄙	4245
鄯	4246
酋	4247
酌	4248
配	4249
酒	4250
酝	4251
酡	4252
酣	4253
酥	4254
酬	4255
酱	4256
酶	4257
酷	4258
酸	4259
酿	4260
醇	4261
醉	4262
醋	4263
醒	4264
醚	4265
采	4266
释	4267
里	4268
重	4269
野	4270
量	4271
金	4272
釜	4273
鉴	4274
銎	4275
銮	4276
鍪	4277
针	4278
钉	4279
钊	4280
钎	4281
钏	4282
钓	4283
钕	4284
钛	4285
钜	4286
钝	4287
钟	4288
钡	4289
钢	4290
钣	4291
钤	4292
钥	4293
钦	4294
钧	4295
钨	4296
钩	4297
钮	4298
钱	4299
钳	4300
钵	4301
钸	4302
钻	4303
钿	4304
铁	4305
铂	4306
铃	4307
铅	4308
铆	4309
铍	4310
铎	4311
铛	4312
铜	4313
铝	4314
铠	4315
铣	4316
铤	4317
铥	4318
铨	4319
铩	4320
铪	4321
铬	4322
铭	4323
铮	4324
铰	4325
铱	4326
铲	4327
银	4328
铸	4329
铺	4330
铽	4331
链	4332
铿	4333
销	4334
锁	4335
锅	4336
锆	4337
锈	4338
锊	4339
锋	4340
锏	4341
锐	4342
锒	4343
锗	4344
错	4345
锡	4346
锢	4347
锣	4348
锤	4349
锥	4350
锦	4351
锨	4352
锩	4353
键	4354
锯	4355
锰	4356
锲	4357
锴	4358
锵	4359
锶	4360
锺	4361
锻	4362
锼	4363
锾	4364
镀	4365
镁	4366
镂	4367
镇	4368
镊	4369
镌	4370
镎	4371
镑	4372
镖	4373
镜	4374
镪	4375
镰	4376
镳	4377
镶	4378
长	4379
閱	4380
门	4381
闩	4382
闪	4383
闫	4384
闭	4385
问	4386
闯	4387
闰	4388
闲	4389
闳	4390
间	4391
闷	4392
闸	4393
闹	4394
闺	4395
闻	4396
闾	4397
阁	4398
阂	4399
阃	4400
阄	4401
阅	4402
阎	4403
阑	4404
阒	4405
阔	4406
阗	4407
阙	4408
阜	4409
队	4410
阱	4411
防	4412
阳	4413
阴	4414
阵	4415
阶	4416
阻	4417
阿	4418
陀	4419
附	4420
际	4421
陆	4422
陈	4423
陋	4424
陌	4425
降	4426
限	4427
陔	4428
陛	4429
陡	4430
院	4431
除	4432
陧	4433
陨	4434
险	4435
陪	4436
陵	4437
陶	4438
陷	4439
陸	4440
隅	4441
隆	4442
随	4443
隐	4444
隔	4445
隘	4446
隙	4447
障	4448
隧	4449
隶	4450
难	4451
雀	4452
雁	4453
雄	4454
雅	4455
集	4456
雇	4457
雌	4458
雍	4459
雏	4460
雕	4461
雨	4462
雪	4463
雳	4464
零	4465
雷	4466
雾	4467
需	4468
霁	4469
霄	4470
霆	4471
震	4472
霉	4473
霍	4474
霎	4475
霓	4476
霖	4477
霜	4478
霞	4479
霭	4480
霰	4481
露	4482
霸	4483
霹	4484
青	4485
靓	4486
靖	4487
静	4488
靛	4489
非	4490
靠	4491
靡	4492
面	4493
革	4494
靳	4495
靴	4496
靶	4497
鞋	4498
鞍	4499
鞒	4500
鞘	4501
鞠	4502
鞣	4503
鞫	4504
鞭	4505
鞯	4506
韦	4507
韧	4508
韩	4509
韬	4510
音	4511
韵	4512
韶	4513
韾	4514
页	4515
顶	4516
顷	4517
项	4518
顺	4519
须	4520
顼	4521
顽	4522
顾	4523
顿	4524
颀	4525
颁	4526
预	4527
颅	4528
领	4529
颇	4530
颈	4531
颉	4532
颊	4533
颌	4534
颍	4535
颏	4536
频	4537
颓	4538
颖	4539
颗	4540
题	4541
颚	4542
颜	4543
额	4544
颠	4545
颡	4546
颢	4547
颤	4548
颦	4549
颧	4550
风	4551
飒	4552
飓	4553
飕	4554
飘	4555
飙	4556
飚	4557
飞	4558
食	4559
餐	4560
饥	4561
饪	4562
饭	4563
饮	4564
饰	4565
饱	4566
饲	4567
饵	4568
饶	4569
饷	4570
饺	4571
饼	4572
饿	4573
馄	4574
馅	4575
馆	4576
馈	4577
馊	4578
馋	4579
馍	4580
馒	4581
首	4582
馘	4583
香	4584
馨	4585
马	4586
驭	4587
驮	4588
驯	4589
驰	4590
驱	4591
驳	4592
驴	4593
驶	4594
驻	4595
驼	4596
驾	4597
驿	4598
骀	4599
骁	4600
骂	4601
骄	4602
骆	4603
骇	4604
骋	4605
验	4606
骏	4607
骐	4608
骑	4609
骖	4610
骗	4611
骚	4612
骛	4613
骜	4614
骡	4615
骤	4616
骥	4617
骧	4618
骨	4619
骷	4620
骸	4621
骼	4622
髀	4623
髅	4624
髓	4625
高	4626
髻	4627
鬏	4628
鬓	4629
鬟	4630
鬲	4631
鬼	4632
魁	4633
魂	4634
魃	4635
魄	4636
魅	4637
魇	4638
魉	4639
魑	4640
魔	4641
鱼	4642
鲁	4643
鲅	4644
鲇	4645
鲍	4646
鲑	4647
鲒	4648
鲛	4649
鲜	4650
鲤	4651
鲦	4652
鲨	4653
鲫	4654
鲭	4655
鲲	4656
鲶	4657
鲸	4658
鲼	4659
鳃	4660
鳄	4661
鳅	4662
鳌	4663
鳐	4664
鳖	4665
鳗	4666
鳙	4667
鳞	4668
鸟	4669
鸡	4670
鸣	4671
鸦	4672
鸨	4673
鸪	4674
鸭	4675
鸯	4676
鸳	4677
鸵	4678
鸽	4679
鸾	4680
鸿	4681
鹁	4682
鹄	4683
鹅	4684
鹆	4685
鹊	4686
鹌	4687
鹏	4688
鹛	4689
鹜	4690
鹤	4691
鹫	4692
鹬	4693
鹰	4694
鹿	4695
麒	4696
麓	4697
麟	4698
麦	4699
麸	4700
麻	4701
麾	4702
黄	4703
黉	4704
黍	4705
黎	4706
黏	4707
黑	4708
黒	4709
默	4710
黛	4711
黝	4712
黠	4713
黯	4714
黹	4715
鼎	4716
鼓	4717
鼠	4718
鼬	4719
鼹	4720
鼻	4721
鼾	4722
齐	4723
齑	4724
齿	4725
龄	4726
龇	4727
龈	4728
龉	4729
龊	4730
龌	4731
龙	4732
龚	4733
龟	4734
龠	4735
	4736
	4737
	4738
︴	4739
！	4740
＃	4741
（	4742
）	4743
，	4744
－	4745
．	4746
／	4747
１	4748
４	4749
６	4750
８	4751
：	4752
；	4753
？	4754
Ａ	4755
Ｃ	4756
Ｈ	4757
Ｋ	4758
Ｎ	4759
Ｏ	4760
Ｐ	4761
Ｓ	4762
Ｔ	4763
Ｗ	4764
Ｘ	4765
［	4766
＼	4767
］	4768
ａ	4769
ｃ	4770
ｄ	4771
ｅ	4772
ｉ	4773
ｋ	4774
ｌ	4775
ｍ	4776
ｎ	4777
ｏ	4778
ｐ	4779
ｓ	4780
ｗ	4781
ｘ	4782
｜	4783
～	4784
￠	4785
